date key;full date;day of week;date;day name;day abbrev;weekday flag;week num in year;month;month name;month abbrev;quarter;year;yearmo
20160722;42573;5;22;Friday;Fri;Weekday;30;7;July;Jul;3;2016;201607
20160723;42574;6;23;Saturday;Sat;Weekend;30;7;July;Jul;3;2016;201607
20160724;42575;7;24;Sunday;Sun;Weekend;30;7;July;Jul;3;2016;201607
20160725;42576;1;25;Monday;Mon;Weekday;31;7;July;Jul;3;2016;201607
20160726;42577;2;26;Tuesday;Tue;Weekday;31;7;July;Jul;3;2016;201607
20160727;42578;3;27;Wednesday;Wed;Weekday;31;7;July;Jul;3;2016;201607
20160728;42579;4;28;Thursday;Thu;Weekday;31;7;July;Jul;3;2016;201607
20160729;42580;5;29;Friday;Fri;Weekday;31;7;July;Jul;3;2016;201607
20160730;42581;6;30;Saturday;Sat;Weekend;31;7;July;Jul;3;2016;201607
20160731;42582;7;31;Sunday;Sun;Weekend;31;7;July;Jul;3;2016;201607
20160801;42583;1;1;Monday;Mon;Weekday;32;8;August;Aug;3;2016;201608
20160802;42584;2;2;Tuesday;Tue;Weekday;32;8;August;Aug;3;2016;201608
20160803;42585;3;3;Wednesday;Wed;Weekday;32;8;August;Aug;3;2016;201608
20160804;42586;4;4;Thursday;Thu;Weekday;32;8;August;Aug;3;2016;201608
20160805;42587;5;5;Friday;Fri;Weekday;32;8;August;Aug;3;2016;201608
20160806;42588;6;6;Saturday;Sat;Weekend;32;8;August;Aug;3;2016;201608
20160807;42589;7;7;Sunday;Sun;Weekend;32;8;August;Aug;3;2016;201608
20160808;42590;1;8;Monday;Mon;Weekday;33;8;August;Aug;3;2016;201608
20160809;42591;2;9;Tuesday;Tue;Weekday;33;8;August;Aug;3;2016;201608
20160810;42592;3;10;Wednesday;Wed;Weekday;33;8;August;Aug;3;2016;201608
20160811;42593;4;11;Thursday;Thu;Weekday;33;8;August;Aug;3;2016;201608
20160812;42594;5;12;Friday;Fri;Weekday;33;8;August;Aug;3;2016;201608
20160813;42595;6;13;Saturday;Sat;Weekend;33;8;August;Aug;3;2016;201608
20160814;42596;7;14;Sunday;Sun;Weekend;33;8;August;Aug;3;2016;201608
20160815;42597;1;15;Monday;Mon;Weekday;34;8;August;Aug;3;2016;201608
20160816;42598;2;16;Tuesday;Tue;Weekday;34;8;August;Aug;3;2016;201608
20160817;42599;3;17;Wednesday;Wed;Weekday;34;8;August;Aug;3;2016;201608
20160818;42600;4;18;Thursday;Thu;Weekday;34;8;August;Aug;3;2016;201608
20160819;42601;5;19;Friday;Fri;Weekday;34;8;August;Aug;3;2016;201608
20160820;42602;6;20;Saturday;Sat;Weekend;34;8;August;Aug;3;2016;201608
20160821;42603;7;21;Sunday;Sun;Weekend;34;8;August;Aug;3;2016;201608
20160822;42604;1;22;Monday;Mon;Weekday;35;8;August;Aug;3;2016;201608
20160823;42605;2;23;Tuesday;Tue;Weekday;35;8;August;Aug;3;2016;201608
20160824;42606;3;24;Wednesday;Wed;Weekday;35;8;August;Aug;3;2016;201608
20160825;42607;4;25;Thursday;Thu;Weekday;35;8;August;Aug;3;2016;201608
20160826;42608;5;26;Friday;Fri;Weekday;35;8;August;Aug;3;2016;201608
20160827;42609;6;27;Saturday;Sat;Weekend;35;8;August;Aug;3;2016;201608
20160828;42610;7;28;Sunday;Sun;Weekend;35;8;August;Aug;3;2016;201608
20160829;42611;1;29;Monday;Mon;Weekday;36;8;August;Aug;3;2016;201608
20160830;42612;2;30;Tuesday;Tue;Weekday;36;8;August;Aug;3;2016;201608
20160831;42613;3;31;Wednesday;Wed;Weekday;36;8;August;Aug;3;2016;201608
20160901;42614;4;1;Thursday;Thu;Weekday;36;9;September;Sep;3;2016;201609
20160902;42615;5;2;Friday;Fri;Weekday;36;9;September;Sep;3;2016;201609
20160903;42616;6;3;Saturday;Sat;Weekend;36;9;September;Sep;3;2016;201609
20160904;42617;7;4;Sunday;Sun;Weekend;36;9;September;Sep;3;2016;201609
20160905;42618;1;5;Monday;Mon;Weekday;37;9;September;Sep;3;2016;201609
20160906;42619;2;6;Tuesday;Tue;Weekday;37;9;September;Sep;3;2016;201609
20160907;42620;3;7;Wednesday;Wed;Weekday;37;9;September;Sep;3;2016;201609
20160908;42621;4;8;Thursday;Thu;Weekday;37;9;September;Sep;3;2016;201609
20160909;42622;5;9;Friday;Fri;Weekday;37;9;September;Sep;3;2016;201609
20160910;42623;6;10;Saturday;Sat;Weekend;37;9;September;Sep;3;2016;201609
20160911;42624;7;11;Sunday;Sun;Weekend;37;9;September;Sep;3;2016;201609
20160912;42625;1;12;Monday;Mon;Weekday;38;9;September;Sep;3;2016;201609
20160913;42626;2;13;Tuesday;Tue;Weekday;38;9;September;Sep;3;2016;201609
20160914;42627;3;14;Wednesday;Wed;Weekday;38;9;September;Sep;3;2016;201609
20160915;42628;4;15;Thursday;Thu;Weekday;38;9;September;Sep;3;2016;201609
20160916;42629;5;16;Friday;Fri;Weekday;38;9;September;Sep;3;2016;201609
20160917;42630;6;17;Saturday;Sat;Weekend;38;9;September;Sep;3;2016;201609
20160918;42631;7;18;Sunday;Sun;Weekend;38;9;September;Sep;3;2016;201609
20160919;42632;1;19;Monday;Mon;Weekday;39;9;September;Sep;3;2016;201609
20160920;42633;2;20;Tuesday;Tue;Weekday;39;9;September;Sep;3;2016;201609
20160921;42634;3;21;Wednesday;Wed;Weekday;39;9;September;Sep;3;2016;201609
20160922;42635;4;22;Thursday;Thu;Weekday;39;9;September;Sep;3;2016;201609
20160923;42636;5;23;Friday;Fri;Weekday;39;9;September;Sep;3;2016;201609
20160924;42637;6;24;Saturday;Sat;Weekend;39;9;September;Sep;3;2016;201609
20160925;42638;7;25;Sunday;Sun;Weekend;39;9;September;Sep;3;2016;201609
20160926;42639;1;26;Monday;Mon;Weekday;40;9;September;Sep;3;2016;201609
20160927;42640;2;27;Tuesday;Tue;Weekday;40;9;September;Sep;3;2016;201609
20160928;42641;3;28;Wednesday;Wed;Weekday;40;9;September;Sep;3;2016;201609
20160929;42642;4;29;Thursday;Thu;Weekday;40;9;September;Sep;3;2016;201609
20160930;42643;5;30;Friday;Fri;Weekday;40;9;September;Sep;3;2016;201609
20161001;42644;6;1;Saturday;Sat;Weekend;40;10;October;Oct;4;2016;201610
20161002;42645;7;2;Sunday;Sun;Weekend;40;10;October;Oct;4;2016;201610
20161003;42646;1;3;Monday;Mon;Weekday;41;10;October;Oct;4;2016;201610
20161004;42647;2;4;Tuesday;Tue;Weekday;41;10;October;Oct;4;2016;201610
20161005;42648;3;5;Wednesday;Wed;Weekday;41;10;October;Oct;4;2016;201610
20161006;42649;4;6;Thursday;Thu;Weekday;41;10;October;Oct;4;2016;201610
20161007;42650;5;7;Friday;Fri;Weekday;41;10;October;Oct;4;2016;201610
20161008;42651;6;8;Saturday;Sat;Weekend;41;10;October;Oct;4;2016;201610
20161009;42652;7;9;Sunday;Sun;Weekend;41;10;October;Oct;4;2016;201610
20161010;42653;1;10;Monday;Mon;Weekday;42;10;October;Oct;4;2016;201610
20161011;42654;2;11;Tuesday;Tue;Weekday;42;10;October;Oct;4;2016;201610
20161012;42655;3;12;Wednesday;Wed;Weekday;42;10;October;Oct;4;2016;201610
20161013;42656;4;13;Thursday;Thu;Weekday;42;10;October;Oct;4;2016;201610
20161014;42657;5;14;Friday;Fri;Weekday;42;10;October;Oct;4;2016;201610
20161015;42658;6;15;Saturday;Sat;Weekend;42;10;October;Oct;4;2016;201610
20161016;42659;7;16;Sunday;Sun;Weekend;42;10;October;Oct;4;2016;201610
20161017;42660;1;17;Monday;Mon;Weekday;43;10;October;Oct;4;2016;201610
20161018;42661;2;18;Tuesday;Tue;Weekday;43;10;October;Oct;4;2016;201610
20161019;42662;3;19;Wednesday;Wed;Weekday;43;10;October;Oct;4;2016;201610
20161020;42663;4;20;Thursday;Thu;Weekday;43;10;October;Oct;4;2016;201610
20161021;42664;5;21;Friday;Fri;Weekday;43;10;October;Oct;4;2016;201610
20161022;42665;6;22;Saturday;Sat;Weekend;43;10;October;Oct;4;2016;201610
20161023;42666;7;23;Sunday;Sun;Weekend;43;10;October;Oct;4;2016;201610
20161024;42667;1;24;Monday;Mon;Weekday;44;10;October;Oct;4;2016;201610
20161025;42668;2;25;Tuesday;Tue;Weekday;44;10;October;Oct;4;2016;201610
20161026;42669;3;26;Wednesday;Wed;Weekday;44;10;October;Oct;4;2016;201610
20161027;42670;4;27;Thursday;Thu;Weekday;44;10;October;Oct;4;2016;201610
20161028;42671;5;28;Friday;Fri;Weekday;44;10;October;Oct;4;2016;201610
20161029;42672;6;29;Saturday;Sat;Weekend;44;10;October;Oct;4;2016;201610
20161030;42673;7;30;Sunday;Sun;Weekend;44;10;October;Oct;4;2016;201610
20161031;42674;1;31;Monday;Mon;Weekday;45;10;October;Oct;4;2016;201610
20161101;42675;2;1;Tuesday;Tue;Weekday;45;11;November;Nov;4;2016;201611
20161102;42676;3;2;Wednesday;Wed;Weekday;45;11;November;Nov;4;2016;201611
20161103;42677;4;3;Thursday;Thu;Weekday;45;11;November;Nov;4;2016;201611
20161104;42678;5;4;Friday;Fri;Weekday;45;11;November;Nov;4;2016;201611
20161105;42679;6;5;Saturday;Sat;Weekend;45;11;November;Nov;4;2016;201611
20161106;42680;7;6;Sunday;Sun;Weekend;45;11;November;Nov;4;2016;201611
20161107;42681;1;7;Monday;Mon;Weekday;46;11;November;Nov;4;2016;201611
20161108;42682;2;8;Tuesday;Tue;Weekday;46;11;November;Nov;4;2016;201611
20161109;42683;3;9;Wednesday;Wed;Weekday;46;11;November;Nov;4;2016;201611
20161110;42684;4;10;Thursday;Thu;Weekday;46;11;November;Nov;4;2016;201611
20161111;42685;5;11;Friday;Fri;Weekday;46;11;November;Nov;4;2016;201611
20161112;42686;6;12;Saturday;Sat;Weekend;46;11;November;Nov;4;2016;201611
20161113;42687;7;13;Sunday;Sun;Weekend;46;11;November;Nov;4;2016;201611
20161114;42688;1;14;Monday;Mon;Weekday;47;11;November;Nov;4;2016;201611
20161115;42689;2;15;Tuesday;Tue;Weekday;47;11;November;Nov;4;2016;201611
20161116;42690;3;16;Wednesday;Wed;Weekday;47;11;November;Nov;4;2016;201611
20161117;42691;4;17;Thursday;Thu;Weekday;47;11;November;Nov;4;2016;201611
20161118;42692;5;18;Friday;Fri;Weekday;47;11;November;Nov;4;2016;201611
20161119;42693;6;19;Saturday;Sat;Weekend;47;11;November;Nov;4;2016;201611
20161120;42694;7;20;Sunday;Sun;Weekend;47;11;November;Nov;4;2016;201611
20161121;42695;1;21;Monday;Mon;Weekday;48;11;November;Nov;4;2016;201611
20161122;42696;2;22;Tuesday;Tue;Weekday;48;11;November;Nov;4;2016;201611
20161123;42697;3;23;Wednesday;Wed;Weekday;48;11;November;Nov;4;2016;201611
20161124;42698;4;24;Thursday;Thu;Weekday;48;11;November;Nov;4;2016;201611
20161125;42699;5;25;Friday;Fri;Weekday;48;11;November;Nov;4;2016;201611
20161126;42700;6;26;Saturday;Sat;Weekend;48;11;November;Nov;4;2016;201611
20161127;42701;7;27;Sunday;Sun;Weekend;48;11;November;Nov;4;2016;201611
20161128;42702;1;28;Monday;Mon;Weekday;49;11;November;Nov;4;2016;201611
20161129;42703;2;29;Tuesday;Tue;Weekday;49;11;November;Nov;4;2016;201611
20161130;42704;3;30;Wednesday;Wed;Weekday;49;11;November;Nov;4;2016;201611
20161201;42705;4;1;Thursday;Thu;Weekday;49;12;December;Dec;4;2016;201612
20161202;42706;5;2;Friday;Fri;Weekday;49;12;December;Dec;4;2016;201612
20161203;42707;6;3;Saturday;Sat;Weekend;49;12;December;Dec;4;2016;201612
20161204;42708;7;4;Sunday;Sun;Weekend;49;12;December;Dec;4;2016;201612
20161205;42709;1;5;Monday;Mon;Weekday;50;12;December;Dec;4;2016;201612
20161206;42710;2;6;Tuesday;Tue;Weekday;50;12;December;Dec;4;2016;201612
20161207;42711;3;7;Wednesday;Wed;Weekday;50;12;December;Dec;4;2016;201612
20161208;42712;4;8;Thursday;Thu;Weekday;50;12;December;Dec;4;2016;201612
20161209;42713;5;9;Friday;Fri;Weekday;50;12;December;Dec;4;2016;201612
20161210;42714;6;10;Saturday;Sat;Weekend;50;12;December;Dec;4;2016;201612
20161211;42715;7;11;Sunday;Sun;Weekend;50;12;December;Dec;4;2016;201612
20161212;42716;1;12;Monday;Mon;Weekday;51;12;December;Dec;4;2016;201612
20161213;42717;2;13;Tuesday;Tue;Weekday;51;12;December;Dec;4;2016;201612
20161214;42718;3;14;Wednesday;Wed;Weekday;51;12;December;Dec;4;2016;201612
20161215;42719;4;15;Thursday;Thu;Weekday;51;12;December;Dec;4;2016;201612
20161216;42720;5;16;Friday;Fri;Weekday;51;12;December;Dec;4;2016;201612
20161217;42721;6;17;Saturday;Sat;Weekend;51;12;December;Dec;4;2016;201612
20161218;42722;7;18;Sunday;Sun;Weekend;51;12;December;Dec;4;2016;201612
20161219;42723;1;19;Monday;Mon;Weekday;52;12;December;Dec;4;2016;201612
20161220;42724;2;20;Tuesday;Tue;Weekday;52;12;December;Dec;4;2016;201612
20161221;42725;3;21;Wednesday;Wed;Weekday;52;12;December;Dec;4;2016;201612
20161222;42726;4;22;Thursday;Thu;Weekday;52;12;December;Dec;4;2016;201612
20161223;42727;5;23;Friday;Fri;Weekday;52;12;December;Dec;4;2016;201612
20161224;42728;6;24;Saturday;Sat;Weekend;52;12;December;Dec;4;2016;201612
20161225;42729;7;25;Sunday;Sun;Weekend;52;12;December;Dec;4;2016;201612
20161226;42730;1;26;Monday;Mon;Weekday;53;12;December;Dec;4;2016;201612
20161227;42731;2;27;Tuesday;Tue;Weekday;53;12;December;Dec;4;2016;201612
20161228;42732;3;28;Wednesday;Wed;Weekday;53;12;December;Dec;4;2016;201612
20161229;42733;4;29;Thursday;Thu;Weekday;53;12;December;Dec;4;2016;201612
20161230;42734;5;30;Friday;Fri;Weekday;53;12;December;Dec;4;2016;201612
20161231;42735;6;31;Saturday;Sat;Weekend;53;12;December;Dec;4;2016;201612
20170101;42736;7;1;Sunday;Sun;Weekend;1;1;January;Jan;1;2017;201701
20170102;42737;1;2;Monday;Mon;Weekday;2;1;January;Jan;1;2017;201701
20170103;42738;2;3;Tuesday;Tue;Weekday;2;1;January;Jan;1;2017;201701
20170104;42739;3;4;Wednesday;Wed;Weekday;2;1;January;Jan;1;2017;201701
20170105;42740;4;5;Thursday;Thu;Weekday;2;1;January;Jan;1;2017;201701
20170106;42741;5;6;Friday;Fri;Weekday;2;1;January;Jan;1;2017;201701
20170107;42742;6;7;Saturday;Sat;Weekend;2;1;January;Jan;1;2017;201701
20170108;42743;7;8;Sunday;Sun;Weekend;2;1;January;Jan;1;2017;201701
20170109;42744;1;9;Monday;Mon;Weekday;3;1;January;Jan;1;2017;201701
20170110;42745;2;10;Tuesday;Tue;Weekday;3;1;January;Jan;1;2017;201701
20170111;42746;3;11;Wednesday;Wed;Weekday;3;1;January;Jan;1;2017;201701
20170112;42747;4;12;Thursday;Thu;Weekday;3;1;January;Jan;1;2017;201701
20170113;42748;5;13;Friday;Fri;Weekday;3;1;January;Jan;1;2017;201701
20170114;42749;6;14;Saturday;Sat;Weekend;3;1;January;Jan;1;2017;201701
20170115;42750;7;15;Sunday;Sun;Weekend;3;1;January;Jan;1;2017;201701
20170116;42751;1;16;Monday;Mon;Weekday;4;1;January;Jan;1;2017;201701
20170117;42752;2;17;Tuesday;Tue;Weekday;4;1;January;Jan;1;2017;201701
20170118;42753;3;18;Wednesday;Wed;Weekday;4;1;January;Jan;1;2017;201701
20170119;42754;4;19;Thursday;Thu;Weekday;4;1;January;Jan;1;2017;201701
20170120;42755;5;20;Friday;Fri;Weekday;4;1;January;Jan;1;2017;201701
20170121;42756;6;21;Saturday;Sat;Weekend;4;1;January;Jan;1;2017;201701
20170122;42757;7;22;Sunday;Sun;Weekend;4;1;January;Jan;1;2017;201701
20170123;42758;1;23;Monday;Mon;Weekday;5;1;January;Jan;1;2017;201701
20170124;42759;2;24;Tuesday;Tue;Weekday;5;1;January;Jan;1;2017;201701
20170125;42760;3;25;Wednesday;Wed;Weekday;5;1;January;Jan;1;2017;201701
20170126;42761;4;26;Thursday;Thu;Weekday;5;1;January;Jan;1;2017;201701
20170127;42762;5;27;Friday;Fri;Weekday;5;1;January;Jan;1;2017;201701
20170128;42763;6;28;Saturday;Sat;Weekend;5;1;January;Jan;1;2017;201701
20170129;42764;7;29;Sunday;Sun;Weekend;5;1;January;Jan;1;2017;201701
20170130;42765;1;30;Monday;Mon;Weekday;6;1;January;Jan;1;2017;201701
20170131;42766;2;31;Tuesday;Tue;Weekday;6;1;January;Jan;1;2017;201701
20170201;42767;3;1;Wednesday;Wed;Weekday;6;2;February;Feb;1;2017;201702
20170202;42768;4;2;Thursday;Thu;Weekday;6;2;February;Feb;1;2017;201702
20170203;42769;5;3;Friday;Fri;Weekday;6;2;February;Feb;1;2017;201702
20170204;42770;6;4;Saturday;Sat;Weekend;6;2;February;Feb;1;2017;201702
20170205;42771;7;5;Sunday;Sun;Weekend;6;2;February;Feb;1;2017;201702
20170206;42772;1;6;Monday;Mon;Weekday;7;2;February;Feb;1;2017;201702
20170207;42773;2;7;Tuesday;Tue;Weekday;7;2;February;Feb;1;2017;201702
20170208;42774;3;8;Wednesday;Wed;Weekday;7;2;February;Feb;1;2017;201702
20170209;42775;4;9;Thursday;Thu;Weekday;7;2;February;Feb;1;2017;201702
20170210;42776;5;10;Friday;Fri;Weekday;7;2;February;Feb;1;2017;201702
20170211;42777;6;11;Saturday;Sat;Weekend;7;2;February;Feb;1;2017;201702
20170212;42778;7;12;Sunday;Sun;Weekend;7;2;February;Feb;1;2017;201702
20170213;42779;1;13;Monday;Mon;Weekday;8;2;February;Feb;1;2017;201702
20170214;42780;2;14;Tuesday;Tue;Weekday;8;2;February;Feb;1;2017;201702
20170215;42781;3;15;Wednesday;Wed;Weekday;8;2;February;Feb;1;2017;201702
20170216;42782;4;16;Thursday;Thu;Weekday;8;2;February;Feb;1;2017;201702
20170217;42783;5;17;Friday;Fri;Weekday;8;2;February;Feb;1;2017;201702
20170218;42784;6;18;Saturday;Sat;Weekend;8;2;February;Feb;1;2017;201702
20170219;42785;7;19;Sunday;Sun;Weekend;8;2;February;Feb;1;2017;201702
20170220;42786;1;20;Monday;Mon;Weekday;9;2;February;Feb;1;2017;201702
20170221;42787;2;21;Tuesday;Tue;Weekday;9;2;February;Feb;1;2017;201702
20170222;42788;3;22;Wednesday;Wed;Weekday;9;2;February;Feb;1;2017;201702
20170223;42789;4;23;Thursday;Thu;Weekday;9;2;February;Feb;1;2017;201702
20170224;42790;5;24;Friday;Fri;Weekday;9;2;February;Feb;1;2017;201702
20170225;42791;6;25;Saturday;Sat;Weekend;9;2;February;Feb;1;2017;201702
20170226;42792;7;26;Sunday;Sun;Weekend;9;2;February;Feb;1;2017;201702
20170227;42793;1;27;Monday;Mon;Weekday;10;2;February;Feb;1;2017;201702
20170228;42794;2;28;Tuesday;Tue;Weekday;10;2;February;Feb;1;2017;201702
20170301;42795;3;1;Wednesday;Wed;Weekday;10;3;March;Mar;1;2017;201703
20170302;42796;4;2;Thursday;Thu;Weekday;10;3;March;Mar;1;2017;201703
20170303;42797;5;3;Friday;Fri;Weekday;10;3;March;Mar;1;2017;201703
20170304;42798;6;4;Saturday;Sat;Weekend;10;3;March;Mar;1;2017;201703
20170305;42799;7;5;Sunday;Sun;Weekend;10;3;March;Mar;1;2017;201703
20170306;42800;1;6;Monday;Mon;Weekday;11;3;March;Mar;1;2017;201703
20170307;42801;2;7;Tuesday;Tue;Weekday;11;3;March;Mar;1;2017;201703
20170308;42802;3;8;Wednesday;Wed;Weekday;11;3;March;Mar;1;2017;201703
20170309;42803;4;9;Thursday;Thu;Weekday;11;3;March;Mar;1;2017;201703
20170310;42804;5;10;Friday;Fri;Weekday;11;3;March;Mar;1;2017;201703
20170311;42805;6;11;Saturday;Sat;Weekend;11;3;March;Mar;1;2017;201703
20170312;42806;7;12;Sunday;Sun;Weekend;11;3;March;Mar;1;2017;201703
20170313;42807;1;13;Monday;Mon;Weekday;12;3;March;Mar;1;2017;201703
20170314;42808;2;14;Tuesday;Tue;Weekday;12;3;March;Mar;1;2017;201703
20170315;42809;3;15;Wednesday;Wed;Weekday;12;3;March;Mar;1;2017;201703
20170316;42810;4;16;Thursday;Thu;Weekday;12;3;March;Mar;1;2017;201703
20170317;42811;5;17;Friday;Fri;Weekday;12;3;March;Mar;1;2017;201703
20170318;42812;6;18;Saturday;Sat;Weekend;12;3;March;Mar;1;2017;201703
20170319;42813;7;19;Sunday;Sun;Weekend;12;3;March;Mar;1;2017;201703
20170320;42814;1;20;Monday;Mon;Weekday;13;3;March;Mar;1;2017;201703
20170321;42815;2;21;Tuesday;Tue;Weekday;13;3;March;Mar;1;2017;201703
20170322;42816;3;22;Wednesday;Wed;Weekday;13;3;March;Mar;1;2017;201703
20170323;42817;4;23;Thursday;Thu;Weekday;13;3;March;Mar;1;2017;201703
20170324;42818;5;24;Friday;Fri;Weekday;13;3;March;Mar;1;2017;201703
20170325;42819;6;25;Saturday;Sat;Weekend;13;3;March;Mar;1;2017;201703
20170326;42820;7;26;Sunday;Sun;Weekend;13;3;March;Mar;1;2017;201703
20170327;42821;1;27;Monday;Mon;Weekday;14;3;March;Mar;1;2017;201703
20170328;42822;2;28;Tuesday;Tue;Weekday;14;3;March;Mar;1;2017;201703
20170329;42823;3;29;Wednesday;Wed;Weekday;14;3;March;Mar;1;2017;201703
20170330;42824;4;30;Thursday;Thu;Weekday;14;3;March;Mar;1;2017;201703
20170331;42825;5;31;Friday;Fri;Weekday;14;3;March;Mar;1;2017;201703
20170401;42826;6;1;Saturday;Sat;Weekend;14;4;April;Apr;2;2017;201704
20170402;42827;7;2;Sunday;Sun;Weekend;14;4;April;Apr;2;2017;201704
20170403;42828;1;3;Monday;Mon;Weekday;15;4;April;Apr;2;2017;201704
20170404;42829;2;4;Tuesday;Tue;Weekday;15;4;April;Apr;2;2017;201704
20170405;42830;3;5;Wednesday;Wed;Weekday;15;4;April;Apr;2;2017;201704
20170406;42831;4;6;Thursday;Thu;Weekday;15;4;April;Apr;2;2017;201704
20170407;42832;5;7;Friday;Fri;Weekday;15;4;April;Apr;2;2017;201704
20170408;42833;6;8;Saturday;Sat;Weekend;15;4;April;Apr;2;2017;201704
20170409;42834;7;9;Sunday;Sun;Weekend;15;4;April;Apr;2;2017;201704
20170410;42835;1;10;Monday;Mon;Weekday;16;4;April;Apr;2;2017;201704
20170411;42836;2;11;Tuesday;Tue;Weekday;16;4;April;Apr;2;2017;201704
20170412;42837;3;12;Wednesday;Wed;Weekday;16;4;April;Apr;2;2017;201704
20170413;42838;4;13;Thursday;Thu;Weekday;16;4;April;Apr;2;2017;201704
20170414;42839;5;14;Friday;Fri;Weekday;16;4;April;Apr;2;2017;201704
20170415;42840;6;15;Saturday;Sat;Weekend;16;4;April;Apr;2;2017;201704
20170416;42841;7;16;Sunday;Sun;Weekend;16;4;April;Apr;2;2017;201704
20170417;42842;1;17;Monday;Mon;Weekday;17;4;April;Apr;2;2017;201704
20170418;42843;2;18;Tuesday;Tue;Weekday;17;4;April;Apr;2;2017;201704
20170419;42844;3;19;Wednesday;Wed;Weekday;17;4;April;Apr;2;2017;201704
20170420;42845;4;20;Thursday;Thu;Weekday;17;4;April;Apr;2;2017;201704
20170421;42846;5;21;Friday;Fri;Weekday;17;4;April;Apr;2;2017;201704
20170422;42847;6;22;Saturday;Sat;Weekend;17;4;April;Apr;2;2017;201704
20170423;42848;7;23;Sunday;Sun;Weekend;17;4;April;Apr;2;2017;201704
20170424;42849;1;24;Monday;Mon;Weekday;18;4;April;Apr;2;2017;201704
20170425;42850;2;25;Tuesday;Tue;Weekday;18;4;April;Apr;2;2017;201704
20170426;42851;3;26;Wednesday;Wed;Weekday;18;4;April;Apr;2;2017;201704
20170427;42852;4;27;Thursday;Thu;Weekday;18;4;April;Apr;2;2017;201704
20170428;42853;5;28;Friday;Fri;Weekday;18;4;April;Apr;2;2017;201704
20170429;42854;6;29;Saturday;Sat;Weekend;18;4;April;Apr;2;2017;201704
20170430;42855;7;30;Sunday;Sun;Weekend;18;4;April;Apr;2;2017;201704
20170501;42856;1;1;Monday;Mon;Weekday;19;5;May;May;2;2017;201705
20170502;42857;2;2;Tuesday;Tue;Weekday;19;5;May;May;2;2017;201705
20170503;42858;3;3;Wednesday;Wed;Weekday;19;5;May;May;2;2017;201705
20170504;42859;4;4;Thursday;Thu;Weekday;19;5;May;May;2;2017;201705
20170505;42860;5;5;Friday;Fri;Weekday;19;5;May;May;2;2017;201705
20170506;42861;6;6;Saturday;Sat;Weekend;19;5;May;May;2;2017;201705
20170507;42862;7;7;Sunday;Sun;Weekend;19;5;May;May;2;2017;201705
20170508;42863;1;8;Monday;Mon;Weekday;20;5;May;May;2;2017;201705
20170509;42864;2;9;Tuesday;Tue;Weekday;20;5;May;May;2;2017;201705
20170510;42865;3;10;Wednesday;Wed;Weekday;20;5;May;May;2;2017;201705
20170511;42866;4;11;Thursday;Thu;Weekday;20;5;May;May;2;2017;201705
20170512;42867;5;12;Friday;Fri;Weekday;20;5;May;May;2;2017;201705
20170513;42868;6;13;Saturday;Sat;Weekend;20;5;May;May;2;2017;201705
20170514;42869;7;14;Sunday;Sun;Weekend;20;5;May;May;2;2017;201705
20170515;42870;1;15;Monday;Mon;Weekday;21;5;May;May;2;2017;201705
20170516;42871;2;16;Tuesday;Tue;Weekday;21;5;May;May;2;2017;201705
20170517;42872;3;17;Wednesday;Wed;Weekday;21;5;May;May;2;2017;201705
20170518;42873;4;18;Thursday;Thu;Weekday;21;5;May;May;2;2017;201705
20170519;42874;5;19;Friday;Fri;Weekday;21;5;May;May;2;2017;201705
20170520;42875;6;20;Saturday;Sat;Weekend;21;5;May;May;2;2017;201705
20170521;42876;7;21;Sunday;Sun;Weekend;21;5;May;May;2;2017;201705
20170522;42877;1;22;Monday;Mon;Weekday;22;5;May;May;2;2017;201705
20170523;42878;2;23;Tuesday;Tue;Weekday;22;5;May;May;2;2017;201705
20170524;42879;3;24;Wednesday;Wed;Weekday;22;5;May;May;2;2017;201705
20170525;42880;4;25;Thursday;Thu;Weekday;22;5;May;May;2;2017;201705
20170526;42881;5;26;Friday;Fri;Weekday;22;5;May;May;2;2017;201705
20170527;42882;6;27;Saturday;Sat;Weekend;22;5;May;May;2;2017;201705
20170528;42883;7;28;Sunday;Sun;Weekend;22;5;May;May;2;2017;201705
20170529;42884;1;29;Monday;Mon;Weekday;23;5;May;May;2;2017;201705
20170530;42885;2;30;Tuesday;Tue;Weekday;23;5;May;May;2;2017;201705
20170531;42886;3;31;Wednesday;Wed;Weekday;23;5;May;May;2;2017;201705
20170601;42887;4;1;Thursday;Thu;Weekday;23;6;June;Jun;2;2017;201706
20170602;42888;5;2;Friday;Fri;Weekday;23;6;June;Jun;2;2017;201706
20170603;42889;6;3;Saturday;Sat;Weekend;23;6;June;Jun;2;2017;201706
20170604;42890;7;4;Sunday;Sun;Weekend;23;6;June;Jun;2;2017;201706
20170605;42891;1;5;Monday;Mon;Weekday;24;6;June;Jun;2;2017;201706
20170606;42892;2;6;Tuesday;Tue;Weekday;24;6;June;Jun;2;2017;201706
20170607;42893;3;7;Wednesday;Wed;Weekday;24;6;June;Jun;2;2017;201706
20170608;42894;4;8;Thursday;Thu;Weekday;24;6;June;Jun;2;2017;201706
20170609;42895;5;9;Friday;Fri;Weekday;24;6;June;Jun;2;2017;201706
20170610;42896;6;10;Saturday;Sat;Weekend;24;6;June;Jun;2;2017;201706
20170611;42897;7;11;Sunday;Sun;Weekend;24;6;June;Jun;2;2017;201706
